,prdtypecode
833,2522
834,114
835,2522
836,2403
837,1
838,1281
839,192
840,2583
841,1281
842,2403
843,228
844,132
845,128
846,228
847,2522
848,2583
849,2522
850,2582
851,128
852,228
853,2522
854,2522
855,1302
856,128
857,128
858,1281
859,4
860,1302
861,2522
862,2582
863,192
864,2705
865,2522
866,128
867,2583
868,116
869,156
870,2582
871,2705
872,2582
873,2403
874,2582
875,2583
876,1302
877,228
878,2403
879,2705
880,156
881,2583
882,132
883,2583
884,1281
885,156
886,1281
887,192
888,192
889,114
890,2583
891,206
892,2462
893,116
894,5
895,228
896,2403
897,13
898,2522
899,206
900,2462
901,13
902,2522
903,192
904,206
905,192
906,228
907,2583
908,156
909,13
910,2403
911,2583
912,2583
913,1281
914,2583
915,206
916,114
917,128
918,116
919,2583
920,2403
921,2583
922,2583
923,116
924,222
925,156
926,128
927,2583
928,2583
929,1
930,1281
931,156
932,4
933,1302
934,2583
935,206
936,2582
937,156
938,132
939,2403
940,206
941,228
942,156
943,192
944,4
945,1301
946,2583
947,2403
948,2585
949,2403
950,5
951,5
952,2705
953,2585
954,2583
955,156
956,2582
957,2403
958,5
959,192
960,114
961,13
962,156
963,132
964,2583
965,116
966,13
967,156
968,2403
969,2583
970,6
971,128
972,156
973,2583
974,13
975,206
976,2522
977,13
978,128
979,228
980,2583
981,228
982,2583
983,206
984,2582
985,2582
986,222
987,1281
988,5
989,1301
990,132
991,2583
992,192
993,2583
994,2583
995,2583
996,13
997,128
998,156
999,118
1000,2403
1001,13
1002,2583
1003,156
1004,1
1005,116
1006,13
1007,132
1008,1302
1009,132
1010,2583
1011,5
1012,4
1013,1
1014,5
1015,2403
1016,2583
1017,228
1018,132
1019,228
1020,2905
1021,2403
1022,192
1023,2705
1024,2403
1025,192
1026,2522
1027,1
1028,2585
1029,1302
1030,13
1031,132
1032,118
1033,116
1034,5
1035,2403
1036,116
1037,2585
1038,206
1039,4
1040,192
1041,1302
1042,1
1043,2522
1044,192
1045,2582
1046,2522
1047,2583
1048,2585
1049,222
1050,128
1051,1281
1052,228
1053,1
1054,128
1055,13
1056,4
1057,1302
1058,2522
1059,2522
1060,132
1061,116
1062,1
1063,1302
1064,228
1065,114
1066,2522
1067,2403
1068,2705
1069,128
1070,2583
1071,2583
1072,2522
1073,13
1074,2522
1075,156
1076,116
1077,2403
1078,156
1079,206
1080,13
1081,2522
1082,13
1083,5
1084,1302
1085,2905
1086,13
1087,2583
1088,206
1089,116
1090,2583
1091,5
1092,5
1093,1281
1094,1281
1095,192
1096,156
1097,116
1098,2583
1099,2582
1100,132
1101,116
1102,2585
1103,2403
1104,116
1105,13
1106,2705
1107,2403
1108,2705
1109,5
1110,228
1111,206
1112,128
1113,206
1114,2583
1115,2522
1116,206
1117,156
1118,2403
1119,5
1120,2905
1121,1302
1122,13
1123,2583
1124,2905
1125,2705
1126,2583
1127,206
1128,156
1129,1
1130,2522
1131,2522
1132,2905
1133,132
1134,2403
1135,192
1136,222
1137,13
1138,6
1139,118
1140,2403
1141,2705
1142,156
1143,156
1144,156
1145,156
1146,156
1147,206
1148,2585
1149,2583
1150,118
1151,206
1152,4
1153,2462
1154,2583
1155,228
1156,1302
1157,2705
1158,156
1159,116
1160,132
1161,132
1162,2583
1163,2705
1164,1281
1165,192
1166,2705
1167,2585
1168,2403
1169,4
1170,156
1171,2905
1172,114
1173,228
1174,206
1175,2582
1176,1
1177,206
1178,6
1179,2583
1180,114
1181,132
1182,2462
1183,2522
1184,2583
1185,1
1186,13
1187,222
1188,192
1189,2522
1190,13
1191,2462
1192,2583
1193,156
1194,2583
1195,2403
1196,2522
1197,228
1198,2585
1199,2522
1200,2585
1201,156
1202,2403
1203,128
1204,128
1205,13
1206,2585
1207,4
1208,1
1209,13
1210,13
1211,1302
1212,2403
1213,2403
1214,116
1215,2583
1216,2522
1217,222
1218,1
1219,118
1220,156
1221,1
1222,2905
1223,132
1224,2583
1225,2583
1226,2582
1227,114
1228,132
1229,156
1230,1
1231,5
1232,2522
1233,228
1234,13
1235,2583
1236,206
1237,116
1238,156
1239,13
1240,228
1241,128
1242,2583
1243,192
1244,228
1245,2582
1246,13
1247,228
1248,132
1249,2522
1250,2583
1251,156
1252,1281
1253,156
1254,5
1255,2582
1256,156
1257,2583
1258,2522
1259,2583
1260,222
1261,116
1262,2582
1263,2583
1264,228
1265,13
1266,2462
1267,2583
1268,2403
1269,2522
1270,5
1271,13
1272,2582
1273,114
1274,228
1275,2403
1276,128
1277,222
1278,1281
1279,2583
1280,114
1281,114
1282,2583
1283,194
1284,206
1285,5
1286,114
1287,192
1288,2582
1289,114
1290,222
1291,1281
1292,192
1293,128
1294,222
1295,206
1296,4
1297,206
1298,128
1299,114
1300,13
1301,228
1302,114
1303,206
1304,2583
1305,5
1306,156
1307,194
1308,228
1309,118
1310,2583
1311,13
1312,132
1313,128
1314,228
1315,2583
1316,132
1317,1281
1318,13
1319,2583
1320,2403
1321,2403
1322,13
1323,118
1324,194
1325,2705
1326,114
1327,206
1328,13
1329,2583
1330,156
1331,2522
1332,156
1333,1301
1334,228
1335,4
1336,13
1337,1281
1338,228
1339,206
1340,116
1341,2403
1342,132
1343,128
1344,192
1345,2403
1346,2582
1347,2583
1348,128
1349,1302
1350,2522
1351,156
1352,2522
1353,13
1354,2403
1355,192
1356,2403
1357,2522
1358,192
1359,128
1360,2583
1361,192
1362,128
1363,116
1364,206
1365,5
1366,228
1367,128
1368,228
1369,1
1370,1301
1371,2583
1372,128
1373,128
1374,228
1375,2705
1376,1
1377,1302
1378,128
1379,192
1380,13
1381,156
1382,2585
1383,156
1384,206
1385,192
1386,116
1387,1302
1388,206
1389,2582
1390,114
1391,128
1392,116
1393,6
1394,1301
1395,2522
1396,206
1397,2522
1398,2403
1399,156
1400,6
1401,128
1402,4
1403,13
1404,206
1405,156
1406,2585
1407,116
1408,228
1409,156
1410,156
1411,116
1412,2403
1413,228
1414,2403
1415,2462
1416,192
1417,1
1418,114
1419,2582
1420,2583
1421,2522
1422,2585
1423,2403
1424,2585
1425,128
1426,2403
1427,2583
1428,2585
1429,2522
1430,128
1431,2583
1432,206
1433,2905
1434,2403
1435,2403
1436,2705
1437,114
1438,128
1439,2403
1440,116
1441,206
1442,156
1443,2462
1444,114
1445,156
1446,2582
1447,1302
1448,206
1449,2403
1450,114
1451,2522
1452,156
1453,2522
1454,194
1455,2522
1456,156
1457,156
1458,13
1459,228
1460,2705
1461,228
1462,1
1463,228
1464,2462
1465,228
1466,156
1467,2583
1468,194
1469,128
1470,206
1471,228
1472,116
1473,2583
1474,156
1475,192
1476,2583
1477,132
1478,2462
1479,13
1480,2582
1481,5
1482,1302
1483,2585
1484,6
1485,228
1486,2583
1487,222
1488,128
1489,156
1490,2403
1491,2583
1492,118
1493,13
1494,2705
1495,2705
1496,114
1497,2585
1498,2705
1499,116
1500,2522
1501,116
1502,2403
1503,2583
1504,128
1505,192
1506,206
1507,2582
1508,1281
1509,2583
1510,2583
1511,156
1512,116
1513,156
1514,206
1515,116
1516,116
1517,2705
1518,2522
1519,206
1520,118
1521,5
1522,2705
1523,2585
1524,4
1525,192
1526,2705
1527,128
1528,4
1529,156
1530,1281
1531,13
1532,156
1533,2522
1534,2583
1535,128
1536,116
1537,2462
1538,2583
1539,192
1540,228
1541,192
1542,114
1543,206
1544,2582
1545,228
1546,206
1547,5
1548,2403
1549,228
1550,2522
1551,192
1552,2403
1553,128
1554,116
1555,4
1556,2522
1557,13
1558,222
1559,1302
1560,1301
1561,1281
1562,228
1563,2585
1564,2583
1565,2705
1566,1
1567,4
1568,4
1569,2403
1570,156
1571,116
1572,228
1573,2582
1574,116
1575,132
1576,4
1577,2705
1578,2705
1579,228
1580,1302
1581,2583
1582,206
1583,228
1584,2462
1585,116
1586,2403
1587,2522
1588,13
1589,1
1590,5
1591,1
1592,116
1593,228
1594,2583
1595,2462
1596,206
1597,128
1598,2403
1599,156
1600,2585
1601,2583
1602,13
1603,228
1604,228
1605,192
1606,156
1607,5
1608,2522
1609,228
1610,132
1611,2403
1612,206
1613,2705
1614,2462
1615,2583
1616,2583
1617,5
1618,2583
1619,13
1620,13
1621,128
1622,2583
1623,2583
1624,2705
1625,2583
1626,2522
1627,2522
1628,156
1629,2583
1630,2522
1631,2522
1632,1
1633,2583
1634,2585
1635,2583
1636,192
1637,2705
1638,132
1639,128
1640,132
1641,1
1642,13
1643,118
1644,192
1645,1302
1646,156
1647,2585
1648,156
1649,1302
1650,114
1651,2705
1652,132
1653,206
1654,2583
1655,156
1656,194
1657,13
1658,132
1659,13
1660,2585
1661,118
1662,156
1663,128
1664,192
1665,1
1666,1
1667,13
1668,114
1669,222
1670,2583
1671,2705
1672,1
1673,13
1674,132
1675,128
1676,2705
1677,1301
1678,2583
1679,2403
1680,13
1681,192
1682,6
1683,116
1684,2462
1685,2583
1686,156
1687,228
1688,2403
1689,192
1690,2583
1691,13
1692,5
1693,192
1694,1302
1695,2585
1696,6
1697,118
1698,206
1699,2583
1700,156
1701,1302
1702,1302
1703,2583
1704,132
1705,5
1706,1302
1707,228
1708,5
1709,2583
1710,128
1711,156
1712,5
1713,206
1714,2522
1715,228
1716,2522
1717,156
1718,2403
1719,118
1720,2583
1721,1281
1722,206
1723,5
1724,4
1725,4
1726,116
1727,128
1728,1302
1729,228
1730,2582
1731,2583
1732,13
1733,228
1734,156
1735,2522
1736,2403
1737,13
1738,228
1739,2462
1740,192
1741,2522
1742,2522
1743,132
1744,2582
1745,2403
1746,13
1747,2705
1748,2705
1749,2403
1750,1302
1751,114
1752,156
1753,114
1754,114
1755,1281
1756,128
1757,192
1758,2582
1759,2583
1760,2583
1761,116
1762,2582
1763,5
1764,2585
1765,2585
1766,1
1767,132
1768,132
1769,2583
1770,192
1771,228
1772,128
1773,116
1774,206
1775,206
1776,1
1777,128
1778,2705
1779,206
1780,2522
1781,2705
1782,206
1783,114
1784,2585
1785,2403
1786,1302
1787,2522
1788,2403
1789,2462
1790,206
1791,156
1792,2583
1793,128
1794,156
1795,132
1796,2583
1797,2583
1798,2583
1799,222
1800,192
1801,2583
1802,222
1803,2905
1804,2585
1805,1301
1806,4
1807,2583
1808,1302
1809,132
1810,128
1811,192
1812,114
1813,116
1814,132
1815,1281
1816,5
1817,2583
1818,4
1819,194
1820,13
1821,192
1822,13
1823,132
1824,2585
1825,2585
1826,128
1827,1281
1828,2583
1829,2403
1830,2582
1831,206
1832,2583
1833,2705
1834,2522
1835,156
1836,2522
1837,2403
1838,228
1839,2462
1840,128
1841,4
1842,206
1843,156
1844,118
1845,132
1846,1301
1847,116
1848,6
1849,2705
1850,192
1851,2705
1852,4
1853,1281
1854,2705
1855,5
1856,228
1857,228
1858,114
1859,156
1860,128
1861,2583
1862,2585
1863,116
1864,2705
1865,2583
1866,13
1867,206
1868,4
1869,116
1870,206
1871,2583
1872,1302
1873,156
1874,132
1875,128
1876,222
1877,2522
1878,2583
1879,1302
1880,4
1881,2585
1882,228
1883,2583
1884,13
1885,13
1886,2583
1887,132
1888,1
1889,2403
1890,4
1891,132
1892,194
1893,2583
1894,192
1895,128
1896,192
1897,222
1898,156
1899,228
1900,2403
1901,2582
1902,2403
1903,194
1904,116
1905,192
1906,132
1907,114
1908,2403
1909,118
1910,1301
1911,128
1912,206
1913,1
1914,2585
1915,2522
1916,1302
1917,2582
1918,156
1919,128
1920,2582
1921,156
1922,2582
1923,156
1924,2905
1925,2522
1926,228
1927,2585
1928,128
1929,2583
1930,156
1931,128
1932,13
1933,2583
1934,13
1935,2585
1936,2583
1937,116
1938,2403
1939,2522
1940,206
1941,228
1942,2585
1943,2705
1944,156
1945,2462
1946,128
1947,13
1948,192
1949,156
1950,206
1951,2403
1952,2522
1953,2583
1954,2585
1955,228
1956,2585
1957,118
1958,118
1959,192
1960,2522
1961,132
1962,1302
1963,1
1964,2583
1965,2705
1966,228
1967,156
1968,2582
1969,114
1970,128
1971,118
1972,206
1973,1
1974,1302
1975,128
1976,206
1977,4
1978,194
1979,13
1980,2403
1981,2403
1982,2403
1983,1281
1984,1
1985,2583
1986,2705
1987,2522
1988,4
1989,2583
1990,156
1991,2705
1992,128
1993,2582
1994,4
1995,13
1996,128
1997,2705
1998,156
1999,2522
2000,116
2001,206
2002,1
2003,2403
2004,2522
2005,2522
2006,1
2007,192
2008,206
2009,2583
2010,2403
2011,2705
2012,192
2013,114
2014,156
2015,13
2016,206
2017,2403
2018,228
2019,228
2020,2582
2021,156
2022,156
2023,192
2024,2583
2025,2403
2026,13
2027,156
2028,116
2029,2583
2030,2403
2031,2583
2032,132
2033,192
2034,132
2035,194
2036,2705
2037,2583
2038,156
2039,2403
2040,2403
2041,2522
2042,2583
2043,13
2044,2583
2045,222
2046,2585
2047,1
2048,13
2049,2582
2050,6
2051,128
2052,2522
2053,206
2054,2705
2055,206
2056,4
2057,156
2058,1
2059,192
2060,132
2061,5
2062,116
2063,206
2064,206
2065,128
2066,114
2067,2582
2068,156
2069,13
2070,2585
2071,2582
2072,118
2073,2585
2074,13
2075,206
2076,116
2077,132
2078,192
2079,192
2080,156
2081,192
2082,2522
2083,228
2084,192
2085,13
2086,1302
2087,128
2088,1301
2089,206
2090,2522
2091,228
2092,206
2093,206
2094,156
2095,2403
2096,4
2097,2582
2098,128
2099,156
2100,1302
2101,118
2102,4
2103,2582
2104,2583
2105,156
2106,192
2107,128
2108,116
2109,128
2110,2583
2111,2403
2112,2403
2113,156
2114,13
2115,156
2116,13
2117,128
2118,2522
2119,156
2120,6
2121,156
2122,206
2123,116
2124,192
2125,1281
2126,2583
2127,156
2128,2522
2129,114
2130,2522
2131,2403
2132,4
2133,192
2134,4
2135,116
2136,206
2137,156
2138,2583
2139,2522
2140,13
2141,192
2142,2583
2143,13
2144,2403
2145,1
2146,2585
2147,116
2148,5
2149,116
2150,156
2151,128
2152,2403
2153,2462
2154,2403
2155,13
2156,228
2157,13
2158,1
2159,4
2160,2522
2161,156
2162,2522
2163,206
2164,192
2165,2403
2166,2522
2167,228
2168,2403
2169,1302
2170,228
2171,2522
2172,5
2173,128
2174,2522
2175,116
2176,228
2177,1302
2178,194
2179,2522
2180,2583
2181,1302
2182,2403
2183,2462
2184,2522
2185,2705
2186,2585
2187,156
2188,13
2189,206
2190,132
2191,1302
2192,2583
2193,1301
2194,2583
2195,4
2196,206
2197,206
2198,206
2199,2522
2200,114
2201,2403
2202,156
2203,228
2204,156
2205,228
2206,116
2207,2905
2208,1281
2209,2583
2210,156
2211,2522
2212,2585
2213,1302
2214,2585
2215,2583
2216,206
2217,13
2218,222
2219,192
2220,2583
2221,114
2222,13
2223,2403
2224,116
2225,4
2226,13
2227,116
2228,2705
2229,2583
2230,2585
2231,128
2232,2582
2233,114
2234,13
2235,1302
2236,2583
2237,132
2238,1301
2239,6
2240,2522
2241,2583
2242,5
2243,116
2244,13
2245,2585
2246,114
2247,128
2248,192
2249,192
2250,6
2251,1
2252,2905
2253,2583
2254,192
2255,2403
2256,2905
2257,156
2258,2705
2259,206
2260,192
2261,13
2262,128
2263,2583
2264,156
2265,2583
2266,2522
2267,2583
2268,116
2269,2583
2270,206
2271,132
2272,192
2273,2582
2274,2522
2275,192
2276,6
2277,4
2278,2705
2279,128
2280,206
2281,156
2282,5
2283,228
2284,222
2285,13
2286,206
2287,228
2288,132
2289,4
2290,228
2291,2582
2292,5
2293,116
2294,128
2295,114
2296,2583
2297,192
2298,2522
2299,1302
2300,1302
2301,2403
2302,2705
2303,228
2304,13
2305,156
2306,228
2307,2705
2308,132
2309,1
2310,192
2311,13
2312,156
2313,132
2314,116
2315,192
2316,2905
2317,206
2318,2905
2319,13
2320,116
2321,2905
2322,228
2323,192
2324,4
2325,156
2326,2583
2327,228
2328,4
2329,13
2330,2522
2331,206
2332,222
2333,1281
2334,1
2335,156
2336,2585
2337,206
2338,2403
2339,13
2340,206
2341,192
2342,13
2343,2522
2344,114
2345,206
2346,132
2347,116
2348,222
2349,1
2350,1302
2351,13
2352,2403
2353,156
2354,2522
2355,206
2356,2522
2357,2522
2358,128
2359,2522
2360,2583
2361,1302
2362,156
2363,194
2364,222
2365,1
2366,1281
2367,2583
2368,206
2369,2583
2370,2522
2371,2522
2372,13
2373,2905
2374,2583
2375,2583
2376,1302
2377,156
2378,156
2379,194
2380,114
2381,116
2382,206
2383,2583
2384,4
2385,2522
2386,2582
2387,1
2388,4
2389,4
2390,128
2391,2403
2392,228
2393,2583
2394,2582
2395,2522
2396,118
2397,2403
2398,4
2399,206
2400,132
2401,132
2402,2462
2403,192
2404,1302
2405,116
2406,2522
2407,2705
2408,228
2409,156
2410,2583
2411,128
2412,128
2413,156
2414,132
2415,206
2416,114
2417,1
2418,2583
2419,192
2420,156
2421,1
2422,2403
2423,6
2424,228
2425,156
2426,1
2427,116
2428,2522
2429,2522
2430,2522
2431,128
2432,13
2433,2403
2434,2403
2435,1302
2436,194
2437,2403
2438,206
2439,1302
2440,156
2441,192
2442,206
2443,206
2444,2583
2445,194
2446,128
2447,192
2448,228
2449,128
2450,116
2451,192
2452,192
2453,2462
2454,13
2455,2403
2456,114
2457,116
2458,228
2459,206
2460,2583
2461,132
2462,132
2463,156
2464,156
2465,1301
2466,2705
2467,4
2468,2522
2469,2583
2470,13
2471,156
2472,1302
2473,2705
2474,13
2475,228
2476,192
2477,2583
2478,1302
2479,1302
2480,1281
2481,222
2482,114
2483,1302
2484,13
2485,2583
2486,2583
2487,4
2488,4
2489,192
2490,2583
2491,13
2492,2583
2493,13
2494,206
2495,194
2496,114
2497,156
2498,2705
2499,116
2500,192
2501,2705
2502,116
2503,132
2504,2582
2505,1302
2506,2583
2507,2583
2508,222
2509,5
2510,2585
2511,156
2512,4
2513,228
2514,1302
2515,228
2516,2522
2517,2403
2518,192
2519,228
2520,2403
2521,2403
2522,2582
2523,228
2524,2403
2525,128
2526,2583
2527,2403
2528,2585
2529,116
2530,192
2531,222
2532,2585
2533,2583
2534,128
2535,1301
2536,4
2537,128
2538,13
2539,2583
2540,132
2541,2522
2542,118
2543,13
2544,2403
2545,116
2546,192
2547,114
2548,128
2549,2583
2550,2583
2551,116
2552,5
2553,206
2554,2522
2555,206
2556,132
2557,5
2558,118
2559,116
2560,1302
2561,4
2562,1
2563,156
2564,13
2565,2705
2566,2403
2567,132
2568,2522
2569,13
2570,2403
2571,132
2572,13
2573,4
2574,13
2575,2705
2576,128
2577,13
2578,2403
2579,1301
2580,2583
2581,228
2582,2583
2583,116
2584,156
2585,2585
2586,2585
2587,6
2588,1281
2589,2585
2590,1
2591,13
2592,2522
2593,5
2594,228
2595,156
2596,2522
2597,2583
2598,2583
2599,228
2600,2583
2601,2582
2602,13
2603,13
2604,2583
2605,5
2606,2403
2607,2583
2608,4
2609,114
2610,114
2611,2403
2612,2705
2613,128
2614,128
2615,2582
2616,114
2617,1302
2618,222
2619,2583
2620,2583
2621,114
2622,228
2623,13
2624,194
2625,4
2626,2583
2627,2403
2628,206
2629,2585
2630,2403
2631,132
2632,132
2633,206
2634,2583
2635,1302
2636,128
2637,156
2638,5
2639,194
2640,13
2641,2583
2642,128
2643,128
2644,2583
2645,1281
2646,2582
2647,156
2648,2582
2649,4
2650,206
2651,6
2652,128
2653,132
2654,192
2655,206
2656,2403
2657,128
2658,2522
2659,2585
2660,2582
2661,114
2662,128
2663,156
2664,1
2665,2462
2666,2403
2667,128
2668,128
2669,2583
2670,1
2671,116
2672,128
2673,132
2674,2583
2675,1302
2676,13
2677,132
2678,2522
2679,2522
2680,1281
2681,13
2682,206
2683,13
2684,2522
2685,2705
2686,1281
2687,2403
2688,132
2689,128
2690,2522
2691,2582
2692,2522
2693,116
2694,2583
2695,13
2696,2585
2697,118
2698,192
2699,228
2700,2583
2701,128
2702,114
2703,156
2704,13
2705,2403
2706,2583
2707,228
2708,132
2709,2583
2710,228
2711,128
2712,13
2713,118
2714,116
2715,116
2716,2583
2717,2585
2718,2522
2719,118
2720,206
2721,2583
2722,2905
2723,13
2724,2583
2725,2403
2726,2462
2727,2462
2728,1
2729,2583
2730,2522
2731,222
2732,13
2733,2583
2734,228
2735,192
2736,1302
2737,1281
2738,2705
2739,1281
2740,2705
2741,4
2742,2582
2743,128
2744,2583
2745,4
2746,206
2747,228
2748,2522
2749,13
2750,1
2751,1302
2752,2582
2753,4
2754,114
2755,4
2756,2522
2757,2705
2758,114
2759,2585
2760,1302
2761,2705
2762,192
2763,192
2764,6
